
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
○ Compiling /sorting/letters ...
 GET /sorting/letters 200 in 4.6s (next.js: 3.8s, proxy.ts: 219ms, application-code: 608ms)
 GET /sorting/letters 200 in 16ms (next.js: 2ms, proxy.ts: 8ms, application-code: 6ms)
 GET /sorting/letters 200 in 186ms (next.js: 1892µs, proxy.ts: 4ms, application-code: 180ms)
 POST /sorting/letters 200 in 863ms (next.js: 21ms, proxy.ts: 11ms, application-code: 830ms)
  └─ ƒ patchSortingLetter("e13e9e4e-23bd-4d17-bebd-be115ff53b2e", {"stamp_valid":false}) in 813ms src/app/(authed)/sorting/letters/actions.ts
 POST /sorting/letters 200 in 89ms (next.js: 2ms, proxy.ts: 5ms, application-code: 83ms)
  └─ ƒ patchSortingLetter("e13e9e4e-23bd-4d17-bebd-be115ff53b2e", {"stamp_valid":true}) in 77ms src/app/(authed)/sorting/letters/actions.ts
 POST /sorting/letters 200 in 89ms (next.js: 2ms, proxy.ts: 7ms, application-code: 80ms)
  └─ ƒ patchSortingLetter("c3e34503-0b49-487c-8d1a-0c3a0bb64e42", {"stamp_valid":false}) in 76ms src/app/(authed)/sorting/letters/actions.ts
 POST /sorting/letters 200 in 83ms (next.js: 1794µs, proxy.ts: 6ms, application-code: 75ms)
  └─ ƒ patchSortingLetter("e13e9e4e-23bd-4d17-bebd-be115ff53b2e", {"stamp_valid":true}) in 70ms src/app/(authed)/sorting/letters/actions.ts
 POST /sorting/letters 200 in 83ms (next.js: 1815µs, proxy.ts: 4ms, application-code: 77ms)
  └─ ƒ patchSortingLetter("c3e34503-0b49-487c-8d1a-0c3a0bb64e42", {"stamp_valid":true}) in 73ms src/app/(authed)/sorting/letters/actions.ts
 POST /sorting/letters 200 in 73ms (next.js: 2ms, proxy.ts: 5ms, application-code: 66ms)
  └─ ƒ patchSortingLetter("e13e9e4e-23bd-4d17-bebd-be115ff53b2e", {"stamp_valid":false}) in 62ms src/app/(authed)/sorting/letters/actions.ts
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 454ms (next.js: 4ms, proxy.ts: 3ms, application-code: 447ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 169ms (next.js: 2ms, proxy.ts: 6ms, application-code: 161ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 2ms, proxy.ts: 5ms, application-code: 158ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 178ms (next.js: 5ms, proxy.ts: 14ms, application-code: 159ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 1899µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 193ms (next.js: 3ms, proxy.ts: 3ms, application-code: 187ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 154ms (next.js: 1990µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1870µs, proxy.ts: 4ms, application-code: 147ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 173ms (next.js: 1518µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 162ms (next.js: 1847µs, proxy.ts: 4ms, application-code: 156ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 1882µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 145ms (next.js: 1600µs, proxy.ts: 3ms, application-code: 140ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 140ms (next.js: 1747µs, proxy.ts: 3ms, application-code: 135ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 168ms (next.js: 1650µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1745µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 159ms (next.js: 3ms, proxy.ts: 4ms, application-code: 152ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 195ms (next.js: 1890µs, proxy.ts: 4ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1593µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 180ms (next.js: 1722µs, proxy.ts: 5ms, application-code: 173ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 179ms (next.js: 1785µs, proxy.ts: 4ms, application-code: 173ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 195ms (next.js: 1736µs, proxy.ts: 3ms, application-code: 190ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 156ms (next.js: 1754µs, proxy.ts: 5ms, application-code: 149ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 144ms (next.js: 2ms, proxy.ts: 4ms, application-code: 139ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 159ms (next.js: 1553µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 218ms (next.js: 3ms, proxy.ts: 3ms, application-code: 212ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 189ms (next.js: 2ms, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 152ms (next.js: 1483µs, proxy.ts: 3ms, application-code: 147ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1644µs, proxy.ts: 5ms, application-code: 152ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1444µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 2ms, proxy.ts: 5ms, application-code: 159ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 166ms (next.js: 1654µs, proxy.ts: 4ms, application-code: 160ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 202ms (next.js: 3ms, proxy.ts: 21ms, application-code: 178ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 148ms (next.js: 1632µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 169ms (next.js: 1600µs, proxy.ts: 4ms, application-code: 163ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 149ms (next.js: 1793µs, proxy.ts: 6ms, application-code: 141ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 143ms (next.js: 1662µs, proxy.ts: 3ms, application-code: 138ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 134ms (next.js: 1639µs, proxy.ts: 4ms, application-code: 129ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 146ms (next.js: 2ms, proxy.ts: 5ms, application-code: 138ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 226ms (next.js: 1530µs, proxy.ts: 4ms, application-code: 221ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 261ms (next.js: 1764µs, proxy.ts: 3ms, application-code: 256ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 243ms (next.js: 1487µs, proxy.ts: 3ms, application-code: 238ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 198ms (next.js: 1494µs, proxy.ts: 3ms, application-code: 194ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 155ms (next.js: 1993µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 1708µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 145ms (next.js: 1654µs, proxy.ts: 3ms, application-code: 140ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 139ms (next.js: 1651µs, proxy.ts: 3ms, application-code: 134ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 148ms (next.js: 1581µs, proxy.ts: 5ms, application-code: 141ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 140ms (next.js: 1573µs, proxy.ts: 3ms, application-code: 135ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 138ms (next.js: 1569µs, proxy.ts: 3ms, application-code: 134ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 154ms (next.js: 1490µs, proxy.ts: 5ms, application-code: 147ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 155ms (next.js: 1726µs, proxy.ts: 4ms, application-code: 150ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 1576µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 149ms (next.js: 1446µs, proxy.ts: 5ms, application-code: 142ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 147ms (next.js: 1883µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 149ms (next.js: 1822µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 147ms (next.js: 1636µs, proxy.ts: 5ms, application-code: 140ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 160ms (next.js: 1691µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 163ms (next.js: 1499µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 139ms (next.js: 1636µs, proxy.ts: 5ms, application-code: 132ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 144ms (next.js: 1809µs, proxy.ts: 3ms, application-code: 139ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 143ms (next.js: 1604µs, proxy.ts: 3ms, application-code: 139ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 145ms (next.js: 1602µs, proxy.ts: 5ms, application-code: 138ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 147ms (next.js: 1626µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 155ms (next.js: 1543µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 144ms (next.js: 1591µs, proxy.ts: 3ms, application-code: 139ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 147ms (next.js: 1705µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 161ms (next.js: 1420µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 148ms (next.js: 1483µs, proxy.ts: 5ms, application-code: 141ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 154ms (next.js: 4ms, proxy.ts: 3ms, application-code: 147ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 159ms (next.js: 1545µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 146ms (next.js: 1772µs, proxy.ts: 3ms, application-code: 141ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 164ms (next.js: 1708µs, proxy.ts: 3ms, application-code: 159ms)
